"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","288","                restartButton = CreateButton(""RestartButton"", contentRoot, ""TEKRAR DENE [R]"", 15f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","289","            StyleButton(restartButton, ""TEKRAR DENE [R]"", 15f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","294","                mainMenuButton = CreateButton(""MainMenuButton"", contentRoot, ""ANA MENÜ"", 15f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","295","            StyleButton(mainMenuButton, ""ANA MENÜ"", 15f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","389","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","403","            Image border = CreateImage(""Edge"", bg.transform, WithAlpha(RimaUITheme.Cyan, 0.44f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","414","            TextMeshProUGUI text = CreateText(""Label"", bg.transform, label, fontSize, RimaUITheme.TextPrimary, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","433","            Transform edge = FindChildRecursive(button.transform, ""Edge"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","436","                Image border = CreateImage(""Edge"", button.transform, WithAlpha(RimaUITheme.Cyan, 0.44f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","448","            TextMeshProUGUI text = button.GetComponentInChildren<TextMeshProUGUI>(true);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","449","            if (text == null)"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","451","                text = CreateText(""Label"", button.transform, label, fontSize, RimaUITheme.TextPrimary, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","454","            text.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","498","                if (child.name == ""Edge"")"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","525","            return $""{total / 60:00}:{total % 60:00}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DeathScreenManager.cs","538","            GameObject go = new GameObject(""EventSystem"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","14","        private const string DefaultSteamWishlistUrl = ""https://store.steampowered.com/app/0/"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","26","            GameObject go = new GameObject(""DemoCompleteOverlay"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","48","            Image bg = CreateImage(""BG"", transform, RimaUITheme.OverlayDark);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","52","            RimaUITheme.CreateFullScreenBackdrop(bg.transform, ""UI/Backgrounds/victory_reward_bg"", RimaUITheme.OverlayDark);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","54","            RectTransform root = CreateRect(""VictoryRoot"", transform);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","58","            TextMeshProUGUI title = CreateText(""Title"", root, ""DEMO COMPLETE"", 42f, new Color(0.98f, 0.95f, 0.86f, 1f), TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","64","            TextMeshProUGUI line = CreateText(""VictoryLine"", root, ""The full descent awaits."", 18f, RimaUITheme.TextMuted, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","67","            RectTransform summary = CreatePanel(""RunSummaryPanel"", root, new Color(0.04f, 0.05f, 0.08f, 0.82f), TarnishedGold);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","71","            TextMeshProUGUI summaryText = CreateText(""RunSummaryText"", summary, BuildRunSummary(), 20f, new Color(0.96f, 0.93f, 0.84f, 1f), TextAlignmentOptions.MidlineLeft);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","79","            RectTransform teaser = CreatePanel(""NextClassTeaser"", root, new Color(0.04f, 0.05f, 0.08f, 0.55f), new Color(0f, 1f, 0.8f, 0.32f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","83","            Sprite silhouette = Resources.Load<Sprite>(""UI/RIMA/next_class_silhouette"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","86","                Image silImg = CreateImage(""NextClassSilhouette"", teaser, new Color(0f, 1f, 0.8f, 0.85f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","92","                TextMeshProUGUI teaserText = CreateText(""NextClassTeaserText"", teaser, ""Next echo awaits — a new class joins the descent."", 14f, RimaUITheme.TextMuted, TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","97","                TextMeshProUGUI teaserText = CreateText(""NextClassTeaserText"", teaser, ""Next echo: a new class awaits the descent."", 14f, RimaUITheme.TextMuted, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","101","            Button wishlist = CreateButton(""WishlistButton"", root, ""WISHLIST ON STEAM"", BrandCyan, RimaUITheme.BackgroundDark, 24f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","105","            Button menu = CreateButton(""MainMenuButton"", root, ""MAIN MENU"", RimaUITheme.PanelBorder, RimaUITheme.TextPrimary, 16f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","109","            Button again = CreateButton(""PlayAgainButton"", root, ""PLAY AGAIN"", RimaUITheme.PanelBorder, RimaUITheme.TextPrimary, 16f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","127","                $""ODA: {RunStats.RoomReached}    KILLS: {kills}    SÜRE: {FormatSeconds(RunStats.RunTimeSeconds)}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","128","                $""\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","129","                $""Oda tamamlama  {roomsCleared} x 3 = +{roomLine}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","130","                $""Kill ödülü     {kills} / 5 = +{killLine}\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","131","                (bonusLine > 0 ? $""İlk sefer bonusu = +{bonusLine}\n"" : """") +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","132","                $""─────────────────────────────\n"" +"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","133","                $""TOPLAM: +{echoAward} Shattered Echo"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","139","            Application.OpenURL(""steam://openurl/"" + url);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","147","            SceneManager.LoadScene(""MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","154","            SceneManager.LoadScene(""MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","165","            return $""{total / 60:00}:{total % 60:00}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","190","            Image border = CreateImage(""Edge"", panel.transform, edge);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","204","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","218","            Image border = CreateImage(""Edge"", bg.transform, edge);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","232","            TextMeshProUGUI text = CreateText(""Label"", bg.transform, label, fontSize, textColor, TextAlignmentOptions.Center);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\DemoCompleteOverlay.cs","250","            GameObject go = new GameObject(""EventSystem"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","29","                Sprite riftShard = Resources.Load<Sprite>(""Props/edge_filler_rift_shard"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","58","            if (collected || other == null || !other.CompareTag(""Player"")) return;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","66","            if (other == null || !other.CompareTag(""Player"")) return;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","76","            Debug.Log(""[Reward] collected — opening skill draft"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","98","                promptText.text = ""Topla: G"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","100","            HUDController.Instance?.SetInteractionPrompt(""Topla: G"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","116","            GameObject canvasGO = new GameObject(""RewardPromptCanvas"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","128","            GameObject textGO = new GameObject(""PromptText"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","130","            promptText = textGO.AddComponent<Text>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","131","            promptText.text = ""Topla: G"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Core\RewardPickup.cs","132","            promptText.font = Resources.GetBuiltinResource<Font>(""LegacyRuntime.ttf"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","39","        /// Sekans tamamlandığında <paramref name=""onComplete""/> çağrılır."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","47","            var go = new GameObject(""BossIntroController"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","66","            Image dimOverlay = CreateImage(""DimOverlay"", canvas.transform, Color.clear);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","73","            TextMeshProUGUI titleText = CreateTitleText(canvas.transform, bossName);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","80","                StartCoroutine(PulseDecal(""Boss/decal_boss_ritual_circle"", bossTransform.position, 0.7f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","88","                StartCoroutine(PulseSealRing(""Boss/boss_intro_seal_ring"", bossTransform, 0.5f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","119","            var go = new GameObject(""BossRitualCircle"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","125","            sr.sortingLayerName = ""Ground"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","140","            var go = new GameObject(""BossIntroSealRing"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","147","            sr.sortingLayerName = ""Entities"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","207","            var go = new GameObject(""BossIntroCanvas"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","218","            var go = new GameObject(""BossTitleText"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Enemies\Boss\BossIntroController.cs","226","            txt.text = bosName;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\MapDesigner\Room\Runtime\RunMapOverlay.cs","51","            GUI.Label(new Rect(0, 26, Screen.width, 44), ""RUN PATH"", titleStyle);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\MapDesigner\Room\Runtime\RunMapOverlay.cs","52","            GUI.Label(new Rect(0, 72, Screen.width, 24), ""M ile kapat   -   cyan = bulundugun oda"", subtitleStyle);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\MapDesigner\Room\Runtime\RunMapOverlay.cs","128","                GUI.Label(rect, $""{node.id}: {node.roomType}"", nodeStyle);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","20","        [Header(""References"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","87","            player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","123","                Debug.Log(""[DraftManager] Gate-locked room — auto-timer suppressed."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","140","            Debug.Log($""[DraftManager] TriggerDraftFromFragment — destination={(source != null ? source.destination.ToString() : ""<null>"")}"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","149","            return roomType == ""Corridor"" || roomType == ""Rest"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","160","                Debug.LogWarning(""[DraftManager] offerGenerator veya offerUI bulunamadı!"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","172","                Debug.Log(""[DraftManager] Oda 4 — Attack Forge #1"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","179","                Debug.Log(""[DraftManager] Oda 8 — Attack Forge #2"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","204","            // B5: on the Echo cadence, swap one offer for a curated ""Echo of {Class}"" card."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","219","        /// On the Echo cadence (every <see cref=""EchoOfferEveryRooms""/> rooms, under the per-run cap, and"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","220","        /// while a curated guest is still available) replace the LAST offer with an ""Echo of {Class}"" card."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","237","            Debug.Log($""[Draft] Echo offer injected: {echo.skillName} (guest skill '{echo.guestSkillName}')."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","240","        /// <summary>Resolve (and optionally create) the player's single <see cref=""PlayerCrossClassBinding""/>."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","244","            if (player == null) player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","295","                        Debug.Log($""[Draft] Echo bound: {chosen.crossClass.skillName} → key C."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","297","                    else Debug.LogWarning(""[Draft] Echo picked but no Player found to bind onto."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","330","            Debug.Log($""[Draft] Pasif '{passive.skillName}' → Lv {lvl + 1}"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","382","                var dbGo = new GameObject(""SkillDatabase_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","384","                Debug.Log(""[DraftManager] SkillDatabase otomatik oluşturuldu."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","391","                    var go = new GameObject(""SkillOfferUI_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","393","                    Debug.Log(""[DraftManager] SkillOfferUI otomatik oluşturuldu."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","401","                    var go = new GameObject(""SkillOfferGenerator_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","403","                    Debug.Log(""[DraftManager] SkillOfferGenerator otomatik oluşturuldu."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","411","                if (player == null) player = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\Skills\DraftManager.cs","432","                    Debug.LogWarning($""[Draft] '{skill.skillName}' bileşeni eklenemedi (skillType={skill.skillType})."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","22","        private const string RoomAssetPath = ""Assets/Data/Rooms/Special/Chamber_CharSelect.asset"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","23","        private const string RegistryAssetPath = ""Assets/Data/Props/PropRegistry.asset"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","24","        private const string FloorTileResource = ""ChamberSelect/Tiles/ChamberFloor"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","25","        private const string CollisionTileResource = ""ChamberSelect/Tiles/ChamberCollision"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","26","        private const string OverlayTileResource = ""ChamberSelect/Tiles/ChamberOverlayPath"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","27","        private const string ArenaRunSceneName = ""_Arena"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","28","        private const string FallbackGameSceneName = ""_IsoGame"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","29","        private const string ClassUnlockPrefsPrefix = ""rima_class_unlocked_"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","83","            selectClassMethod = typeof(CharacterSelectScreen).GetMethod(""SelectClass"", BindingFlags.Instance | BindingFlags.NonPublic);"
