NLM fresh sync v2 (with --file flag) started: 05/12/2026 02:34:34
Total files: 200
[38/200] OK: ROOM_MECHANICS.md
[39/200] OK: ROOM_STAGING_AND_MAP_VARIANTS_DECISION_2026-05-03.md
[40/200] OK: SHADOW_ECHO_MATRIX.md
[41/200] OK: SHADOWBLADE_ECHO_SYSTEM.md
[42/200] OK: SINIF_VE_SKILL_KARAR_BELGESI.md
[43/200] OK: SKILL_AUDIT_DECISION_2026-04-30.md
[44/200] OK: SKILL_OFFER_SYSTEM_DECISION_2026-05-03.md
[45/200] OK: SKILL_POOLS_10CLASS_2026-05-07.md
[46/200] OK: SKILL_SYSTEM_TAXONOMY_2026-05-06.md
[47/200] OK: SKILL_SYSTEM_v2.md
[48/200] OK: SKILL_VISUAL_CONTRACT.md
[49/200] OK: STYLE_BIBLE.md
[50/200] OK: SUMMONER_ECONOMY_RULES.md
[51/200] OK: SUMMONER_HEXER_CLASS_DESIGN.md
[52/200] OK: UI_PRODUCTION_RULES_FROM_OPUS_REVIEW_2026-05-04.md
[53/200] OK: UI_QA_AND_AI_SKILL_RECOMMENDATIONS_2026-05-04.md
[54/200] OK: UNITY_STATE_OVERLAY_SPEC.md
[55/200] OK: VISUAL_QUALITY_STANDARDS.md
[56/200] OK: FAZ_DETAILED_SCOPE.md
[57/200] OK: FAZ_MASTER.md
[58/200] OK: FAZ1_CORE_LOOP.md
[59/200] OK: FAZ2_FIRST_PLAYABLE.md
[60/200] OK: FAZ3_SECONDARY_CLASS.md
[61/200] OK: FAZ4_FULL_DEMO.md
[62/200] OK: FAZ5_FULL_GAME.md
[63/200] OK: agent_context_economy.md
[64/200] OK: agents.md
[65/200] OK: discord_automation_risk.md
[66/200] OK: discord_monitoring_channels.md
[67/200] OK: discord_pipeline.md
[68/200] OK: encoding.md
[69/200] OK: feedback_agent_architecture.md
[70/200] OK: feedback_animate_character.md
[71/200] OK: feedback_basic_attack_combo_identity.md
[72/200] OK: feedback_canvas_size.md
[73/200] OK: feedback_claude_md_stub.md
[74/200] OK: feedback_codex_task_routing.md
[75/200] OK: feedback_current_status_format.md
[76/200] OK: feedback_gemma_models.md
[77/200] OK: feedback_git_attribution.md
[78/200] OK: feedback_mcp_unity.md
[79/200] OK: feedback_memory_system.md
[80/200] OK: feedback_nlm_auth_recovery.md
[81/200] OK: feedback_ollama_model_management.md
[82/200] OK: feedback_orchestra_discipline.md
[83/200] OK: feedback_pixellab_direction.md
[84/200] OK: feedback_pixellab_prompt_structure.md
[85/200] OK: feedback_temp_files.md
[86/200] OK: INDEX.md
[87/200] OK: notebooklm_workflow.md
[88/200] OK: PIXELLAB_TOOL_GUIDE.md
[89/200] OK: pixellab_animation_techniques.md
[90/200] OK: pixellab_api_reliability.md
[91/200] OK: pixellab_budget.md
[92/200] OK: pixellab_master_pipeline.md
[93/200] OK: pixellab_pipeline_workflows.md
[94/200] OK: pixellab_prompt_rules.md
[95/200] OK: pixellab_sprites.md
[96/200] OK: project_chatgpt_canvas_fix.md
[97/200] OK: project_class_integration_order.md
[98/200] OK: project_dev_tool_rift_makeup.md
[99/200] OK: project_gate_map_reveal.md
[100/200] OK: project_nlm_notebook_id.md
[101/200] OK: project_player_hades_system.md
[102/200] OK: project_pure_2d_topdown_pivot_2026-05-12.md
[103/200] OK: project_room_blueprints.md
[104/200] OK: project_room_staging_system.md
[105/200] OK: project_skill_offer_system.md
[106/200] OK: project_story_lore.md
[107/200] OK: project_test_automation.md
[108/200] OK: project_ui_qa_ai_skills.md
[109/200] OK: project_ui_state_blueprint.md
[110/200] OK: statusline.md
[111/200] OK: subagents.md
[112/200] OK: asset_production_plan_2026-05-12.md
[113/200] OK: codex_revoke_cleanup_2026-05-12.md
[114/200] OK: DUNGEON_LIGHTING_GENERATION_RESEARCH.md
[115/200] OK: ELEMENTALIST_FIRE_FROST_LIGHTNING_BUILD_MATRIX_2026-05-04.md
[116/200] OK: LAST_EPOCH_RIMA_TASARIM_NOTLARI.md
[117/200] OK: MOB_IDEAS_GEMINI.md
[118/200] OK: pixellab_research_2026-05-12.md
[119/200] OK: roomdesigner_codex_review.md
[120/200] OK: roomdesigner_F1_2_visual_fix.md
[121/200] OK: roomdesigner_F1_brush.md
[122/200] OK: roomdesigner_F1_palette.md
[123/200] OK: roomdesigner_F1_skeleton.md
[124/200] OK: INDEX.md
[125/200] OK: ANIMATION_TEMPLATE_S43.md
[126/200] OK: brawler_aerial_rave.md
[127/200] OK: brawler_bully.md
[128/200] OK: brawler_cheap_shot.md
[129/200] OK: brawler_counter_blow.md
[130/200] OK: brawler_crackjaw.md
[131/200] OK: brawler_curbstomp.md
[132/200] OK: brawler_cyclone_drive.md
[133/200] OK: brawler_flying_knee.md
[134/200] OK: brawler_jab.md
[135/200] OK: brawler_kidney_hook.md
[136/200] OK: brawler_shove_off.md
[137/200] OK: brawler_unstoppable_force.md
[138/200] OK: brawler_weave.md
[139/200] OK: blink.md
[140/200] OK: blizzard.md
[141/200] OK: element_charge.md
[142/200] OK: fireball.md
[143/200] OK: frost_wall.md
[144/200] OK: frozen_orb.md
[145/200] OK: glacial_spike.md
[146/200] OK: living_bomb.md
[147/200] OK: meteor.md
[148/200] OK: prism_beam.md
[149/200] OK: radiant_pillar.md
[150/200] OK: solar_flare.md
[151/200] OK: ranger_bone_trap.md
[152/200] OK: ranger_final_strike.md
[153/200] OK: ranger_hunters_step.md
[154/200] OK: ranger_marked_detonate.md
[155/200] OK: ranger_pinning_shot.md
[156/200] OK: ranger_predators_mark.md
[157/200] OK: ranger_rift_arrow.md
[158/200] OK: ranger_spirit_bow.md
[159/200] OK: ranger_sweep_volley.md
[160/200] OK: ranger_wireline_trap.md
[161/200] OK: ravager_barbaric_charge.md
[162/200] OK: ravager_blood_pact.md
[163/200] OK: ravager_bloodied_roar.md
[164/200] OK: ravager_bloodlust_strike.md
[165/200] OK: ravager_bone_crack.md
[166/200] OK: ravager_brutal_swing.md
[167/200] OK: ravager_carnage_spin.md
[168/200] OK: ravager_choke_throw.md
[169/200] OK: ravager_death_wish.md
[170/200] OK: ravager_frenzied_leap.md
[171/200] OK: ravager_gnash.md
[172/200] OK: ravager_wild_hack.md
[173/200] OK: shadowblade_backstab_mark.md
[174/200] OK: shadowblade_chain_cull.md
[175/200] OK: shadowblade_death_mark.md
[176/200] OK: shadowblade_night_aperture.md
[177/200] OK: shadowblade_phase_step.md
[178/200] OK: shadowblade_scar_collapse.md
[179/200] OK: shadowblade_scarbinding.md
[180/200] OK: shadowblade_shadow_clone.md
[181/200] OK: shadowblade_shadow_pin.md
[182/200] OK: shadowblade_smoke_veil.md
[183/200] OK: shadowblade_veil_burst.md
[184/200] OK: shadowblade_veil_strike.md
[185/200] OK: battle_surge.md
[186/200] OK: crippling_blow.md
[187/200] OK: death_blow.md
[188/200] OK: deep_wound.md
[189/200] OK: earthsplitter.md
[190/200] OK: gravity_cleave.md
[191/200] OK: iron_charge.md
[192/200] OK: iron_counter.md
[193/200] OK: iron_crush.md
[194/200] OK: ironclad_momentum.md
[195/200] OK: sunder_mark.md
[196/200] OK: analysis.md
[197/200] OK: self_review.md
[198/200] OK: CURRENT_STATUS.md
[199/200] OK: CLAUDE.md
[200/200] OK: PROJECT_RULES.md
Done: 05/12/2026 02:44:49 | Uploaded: 200 | Failed: 0
